"Mortality rate, infant (per 1,000 live births)"
"HDI Rank (2017)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016",""
"168","Afghanistan","120.2","..","103.3","..","90.8","..","78.5","..","65.7","..","63.3","..","61.0","..","58.8","..","56.8","..","54.9","..","53.2",".."
"68","Albania","34.7","..","28.9","..","23.1","..","18.2","..","14.8","..","14.3","..","13.8","..","13.3","..","12.9","..","12.5","..","12.0",".."
"85","Algeria","41.4","..","36.9","..","33.9","..","28.8","..","23.5","..","22.9","..","22.4","..","22.2","..","22.0","..","21.9","..","21.6",".."
"35","Andorra","7.4","..","5.2","..","4.0","..","3.3","..","2.9","..","2.9","..","2.8","..","2.7","..","2.6","..","2.5","..","2.4",".."
"147","Angola","130.9","..","132.0","..","122.9","..","101.5","..","75.4","..","70.7","..","66.5","..","62.7","..","59.5","..","56.9","..","54.6",".."
"70","Antigua and Barbuda","24.9","..","18.0","..","13.1","..","9.9","..","7.4","..","6.9","..","6.5","..","6.1","..","5.7","..","5.3","..","5.1",".."
"47","Argentina","25.5","..","21.6","..","17.3","..","14.8","..","12.9","..","12.4","..","11.9","..","11.3","..","10.8","..","10.3","..","9.9",".."
"83","Armenia","42.4","..","33.6","..","26.6","..","20.8","..","16.2","..","15.3","..","14.6","..","13.8","..","13.2","..","12.5","..","11.9",".."
"3","Australia","7.6","..","5.8","..","5.1","..","4.7","..","4.0","..","3.9","..","3.6","..","3.5","..","3.4","..","3.2","..","3.1",".."
"20","Austria","8.0","..","5.7","..","4.6","..","4.1","..","3.5","..","3.5","..","3.4","..","3.2","..","3.0","..","3.0","..","2.9",".."
"80","Azerbaijan","75.4","..","75.1","..","60.8","..","44.1","..","34.1","..","32.6","..","31.4","..","30.2","..","29.1","..","28.2","..","27.2",".."
"54","Bahamas","19.6","..","15.5","..","13.3","..","13.3","..","11.3","..","10.8","..","10.3","..","9.8","..","9.4","..","9.0","..","8.6",".."
"43","Bahrain","19.5","..","15.5","..","10.8","..","9.1","..","7.3","..","7.1","..","6.9","..","6.8","..","6.7","..","6.6","..","6.5",".."
"136","Bangladesh","99.7","..","80.8","..","64.0","..","50.6","..","39.1","..","37.0","..","35.0","..","33.2","..","31.4","..","29.7","..","28.2",".."
"58","Barbados","15.9","..","13.2","..","13.4","..","14.1","..","13.1","..","12.8","..","12.6","..","12.3","..","12.0","..","11.7","..","11.4",".."
"53","Belarus","12.1","..","12.4","..","10.0","..","6.5","..","4.2","..","3.9","..","3.6","..","3.4","..","3.2","..","3.0","..","2.9",".."
"17","Belgium","8.3","..","6.3","..","4.9","..","4.1","..","3.7","..","3.6","..","3.5","..","3.4","..","3.3","..","3.2","..","3.1",".."
"106","Belize","31.7","..","24.6","..","20.4","..","17.9","..","16.1","..","15.6","..","15.1","..","14.6","..","14.0","..","13.4","..","12.8",".."
"163","Benin","107.4","..","96.4","..","89.2","..","78.2","..","70.8","..","69.7","..","68.6","..","67.4","..","66.1","..","64.6","..","63.1",".."
"134","Bhutan","89.5","..","72.6","..","57.6","..","44.9","..","34.4","..","32.7","..","31.3","..","30.0","..","28.8","..","27.8","..","26.8",".."
"118","Bolivia (Plurinational State of)","85.2","..","71.8","..","58.5","..","46.4","..","36.5","..","35.1","..","33.8","..","32.6","..","31.5","..","30.5","..","29.5",".."
"77","Bosnia and Herzegovina","16.1","..","11.7","..","8.7","..","7.7","..","6.0","..","5.7","..","5.5","..","5.4","..","5.3","..","5.3","..","5.2",".."
"101","Botswana","41.5","..","49.4","..","52.2","..","44.2","..","40.1","..","40.3","..","38.8","..","36.7","..","35.9","..","33.9","..","32.6",".."
"79","Brazil","53.4","..","41.9","..","31.3","..","23.1","..","17.7","..","16.9","..","16.1","..","15.3","..","14.7","..","14.0","..","13.5",".."
"39","Brunei Darussalam","10.2","..","10.0","..","9.5","..","9.5","..","8.8","..","8.8","..","8.7","..","8.7","..","8.6","..","8.5","..","8.5",".."
"51","Bulgaria","14.7","..","15.5","..","14.3","..","11.0","..","9.1","..","8.7","..","8.3","..","7.9","..","7.4","..","7.0","..","6.5",".."
"183","Burkina Faso","98.6","..","97.3","..","91.6","..","81.4","..","66.2","..","63.4","..","60.7","..","58.4","..","56.3","..","54.4","..","52.7",".."
"185","Burundi","103.0","..","102.4","..","92.8","..","77.9","..","60.9","..","58.3","..","56.0","..","53.9","..","52.0","..","50.1","..","48.4",".."
"125","Cabo Verde","48.0","..","43.3","..","29.5","..","23.4","..","22.3","..","21.7","..","20.9","..","20.3","..","19.6","..","18.9","..","18.2",".."
"146","Cambodia","84.8","..","86.7","..","79.6","..","53.4","..","37.8","..","35.1","..","32.7","..","30.6","..","28.9","..","27.5","..","26.3",".."
"151","Cameroon","88.5","..","101.2","..","100.5","..","84.1","..","68.3","..","65.4","..","62.3","..","59.3","..","57.0","..","54.5","..","52.8",".."
"12","Canada","6.8","..","5.7","..","5.2","..","5.2","..","4.9","..","4.8","..","4.7","..","4.7","..","4.6","..","4.5","..","4.3",".."
"188","Central African Republic","114.0","..","114.7","..","112.4","..","108.1","..","101.3","..","99.4","..","97.5","..","96.0","..","93.5","..","91.2","..","88.5",".."
"186","Chad","111.2","..","106.0","..","100.3","..","93.2","..","85.0","..","83.3","..","81.6","..","80.0","..","78.4","..","76.8","..","75.2",".."
"44","Chile","16.0","..","11.0","..","9.2","..","7.8","..","7.5","..","7.4","..","7.3","..","7.3","..","7.4","..","7.3","..","7.2",".."
"86","China","42.2","..","37.7","..","30.1","..","20.3","..","13.5","..","12.5","..","11.6","..","10.7","..","9.9","..","9.2","..","8.5",".."
"90","Colombia","28.9","..","24.8","..","21.2","..","18.4","..","15.9","..","15.4","..","14.9","..","14.5","..","14.0","..","13.6","..","13.1",".."
"165","Comoros","88.3","..","77.6","..","73.8","..","72.1","..","64.5","..","62.7","..","61.3","..","59.7","..","58.1","..","56.5","..","55.0",".."
"137","Congo","59.3","..","67.3","..","74.2","..","58.7","..","44.1","..","42.6","..","41.4","..","40.6","..","39.9","..","39.2","..","38.5",".."
"176","Congo (Democratic Republic of the)","118.4","..","113.9","..","106.8","..","95.8","..","84.5","..","82.3","..","80.2","..","78.1","..","76.0","..","74.0","..","72.0",".."
"63","Costa Rica","14.3","..","12.5","..","11.1","..","9.1","..","8.8","..","8.8","..","8.7","..","8.5","..","8.2","..","7.9","..","7.7",".."
"46","Croatia","11.1","..","8.7","..","7.2","..","5.8","..","4.7","..","4.5","..","4.4","..","4.3","..","4.2","..","4.1","..","4.0",".."
"73","Cuba","10.6","..","8.4","..","6.4","..","5.3","..","4.7","..","4.6","..","4.4","..","4.4","..","4.3","..","4.3","..","4.2",".."
"32","Cyprus","9.9","..","7.9","..","5.8","..","4.1","..","3.0","..","2.8","..","2.6","..","2.4","..","2.3","..","2.2","..","2.1",".."
"27","Czechia","10.3","..","7.1","..","4.5","..","3.6","..","2.7","..","2.6","..","2.6","..","2.5","..","2.5","..","2.5","..","2.5",".."
"170","Côte d'Ivoire","104.2","..","104.7","..","100.7","..","89.0","..","78.4","..","76.5","..","74.6","..","72.3","..","70.1","..","68.0","..","66.0",".."
"11","Denmark","7.4","..","5.4","..","4.6","..","4.0","..","3.4","..","3.4","..","3.4","..","3.4","..","3.5","..","3.6","..","3.7",".."
"172","Djibouti","91.4","..","85.2","..","79.4","..","71.1","..","62.5","..","60.9","..","59.3","..","57.8","..","56.4","..","54.9","..","53.5",".."
"103","Dominica","14.0","..","14.0","..","13.4","..","14.3","..","20.0","..","21.9","..","24.3","..","26.6","..","28.7","..","30.2","..","31.2",".."
"94","Dominican Republic","46.3","..","38.8","..","33.1","..","30.1","..","28.3","..","28.0","..","27.6","..","27.2","..","26.7","..","26.1","..","25.5",".."
"86","Ecuador","44.1","..","35.2","..","28.4","..","24.4","..","21.2","..","20.6","..","20.1","..","19.5","..","18.9","..","18.3","..","17.8",".."
"115","Egypt","63.0","..","49.6","..","37.3","..","29.6","..","24.3","..","23.4","..","22.5","..","21.6","..","20.9","..","20.1","..","19.4",".."
"121","El Salvador","46.1","..","35.6","..","26.9","..","20.9","..","16.5","..","15.7","..","15.1","..","14.4","..","13.8","..","13.3","..","12.9",".."
"141","Equatorial Guinea","128.6","..","116.6","..","104.5","..","91.5","..","78.7","..","76.4","..","74.3","..","72.2","..","70.1","..","68.2","..","66.2",".."
"179","Eritrea","92.7","..","74.1","..","58.2","..","47.0","..","39.1","..","37.9","..","36.8","..","35.7","..","34.7","..","33.8","..","32.9",".."
"30","Estonia","14.0","..","12.5","..","8.8","..","5.7","..","3.6","..","3.4","..","3.1","..","2.9","..","2.6","..","2.5","..","2.3",".."
"144","Eswatini (Kingdom of)","50.3","..","60.5","..","76.2","..","78.5","..","65.1","..","59.4","..","59.1","..","57.5","..","54.6","..","53.1","..","52.4",".."
"173","Ethiopia","120.8","..","105.2","..","88.8","..","70.2","..","53.7","..","51.1","..","48.6","..","46.4","..","44.4","..","42.6","..","41.0",".."
"92","Fiji","23.8","..","20.5","..","19.1","..","19.6","..","20.4","..","20.3","..","20.1","..","19.8","..","19.5","..","19.1","..","18.7",".."
"15","Finland","5.5","..","4.3","..","3.5","..","3.1","..","2.5","..","2.4","..","2.3","..","2.1","..","2.0","..","2.0","..","1.9",".."
"24","France","7.4","..","5.4","..","4.4","..","3.8","..","3.5","..","3.5","..","3.4","..","3.4","..","3.3","..","3.2","..","3.2",".."
"110","Gabon","60.0","..","57.4","..","54.0","..","48.5","..","41.7","..","40.4","..","39.0","..","37.6","..","36.9","..","35.8","..","34.3",".."
"174","Gambia","81.7","..","71.7","..","63.1","..","55.2","..","48.6","..","47.4","..","46.3","..","45.2","..","44.2","..","43.2","..","42.2",".."
"70","Georgia","40.4","..","37.7","..","31.0","..","21.8","..","14.7","..","13.7","..","12.7","..","11.8","..","11.0","..","10.2","..","9.5",".."
"5","Germany","7.0","..","5.3","..","4.4","..","3.9","..","3.5","..","3.4","..","3.3","..","3.3","..","3.3","..","3.3","..","3.2",".."
"140","Ghana","79.6","..","71.6","..","64.5","..","57.1","..","50.2","..","48.5","..","46.8","..","45.2","..","43.8","..","42.4","..","41.2",".."
"31","Greece","9.3","..","7.4","..","5.5","..","3.9","..","3.2","..","3.2","..","3.2","..","3.2","..","3.2","..","3.1","..","3.1",".."
"75","Grenada","18.0","..","14.9","..","13.4","..","13.0","..","12.9","..","13.0","..","13.3","..","13.6","..","13.9","..","14.2","..","14.4",".."
"127","Guatemala","60.4","..","49.3","..","40.8","..","34.4","..","29.1","..","28.1","..","27.2","..","26.3","..","25.4","..","24.6","..","23.9",".."
"175","Guinea","138.7","..","120.2","..","100.7","..","82.5","..","69.8","..","67.6","..","65.6","..","63.7","..","61.8","..","60.0","..","58.3",".."
"177","Guinea-Bissau","129.7","..","118.3","..","105.2","..","89.5","..","72.4","..","69.3","..","66.5","..","63.9","..","61.6","..","59.6","..","57.8",".."
"125","Guyana","46.4","..","41.2","..","37.0","..","33.5","..","30.7","..","30.2","..","29.6","..","29.0","..","28.3","..","27.6","..","26.9",".."
"168","Haiti","100.4","..","87.4","..","74.8","..","65.5","..","85.2","..","57.5","..","56.2","..","54.8","..","53.5","..","52.2","..","50.9",".."
"133","Honduras","45.1","..","37.0","..","30.5","..","24.6","..","19.9","..","19.1","..","18.4","..","17.8","..","17.1","..","16.6","..","16.0",".."
"45","Hungary","15.3","..","10.8","..","8.6","..","6.5","..","5.1","..","4.9","..","4.9","..","4.8","..","4.7","..","4.6","..","4.4",".."
"6","Iceland","5.0","..","4.1","..","3.2","..","2.4","..","2.0","..","1.9","..","1.8","..","1.7","..","1.7","..","1.7","..","1.6",".."
"130","India","88.4","..","77.8","..","66.6","..","55.7","..","45.5","..","43.5","..","41.6","..","39.7","..","37.9","..","36.2","..","34.6",".."
"116","Indonesia","62.0","..","50.6","..","41.1","..","33.5","..","27.5","..","26.5","..","25.5","..","24.6","..","23.7","..","22.9","..","22.2",".."
"60","Iran (Islamic Republic of)","44.1","..","35.7","..","28.2","..","21.6","..","16.5","..","15.8","..","15.1","..","14.6","..","14.0","..","13.5","..","13.0",".."
"120","Iraq","42.4","..","39.1","..","36.0","..","33.2","..","30.2","..","29.5","..","28.9","..","28.2","..","27.4","..","26.7","..","25.9",".."
"4","Ireland","7.7","..","6.1","..","6.0","..","4.4","..","3.5","..","3.4","..","3.4","..","3.3","..","3.2","..","3.1","..","3.0",".."
"22","Israel","9.7","..","7.2","..","5.6","..","4.5","..","3.7","..","3.5","..","3.3","..","3.3","..","3.1","..","3.0","..","2.9",".."
"28","Italy","8.4","..","6.4","..","4.8","..","3.8","..","3.4","..","3.3","..","3.2","..","3.1","..","3.0","..","2.9","..","2.8",".."
"97","Jamaica","25.2","..","21.8","..","18.8","..","17.0","..","15.6","..","15.2","..","14.8","..","14.4","..","14.0","..","13.6","..","13.2",".."
"19","Japan","4.6","..","4.1","..","3.3","..","2.7","..","2.4","..","2.4","..","2.2","..","2.1","..","2.0","..","2.0","..","2.0",".."
"95","Jordan","29.9","..","26.2","..","23.4","..","20.6","..","18.0","..","17.5","..","17.0","..","16.5","..","16.0","..","15.5","..","15.1",".."
"58","Kazakhstan","44.4","..","44.4","..","37.1","..","28.2","..","19.1","..","17.3","..","15.5","..","13.9","..","12.5","..","11.2","..","10.1",".."
"142","Kenya","63.4","..","67.1","..","62.8","..","51.8","..","42.5","..","41.3","..","40.6","..","39.6","..","38.2","..","36.5","..","35.6",".."
"134","Kiribati","69.3","..","60.3","..","53.3","..","49.4","..","48.2","..","47.3","..","46.5","..","45.6","..","44.6","..","43.6","..","42.4",".."
"n.a","Korea (Democratic People's Rep. of)","33.4","..","53.2","..","44.5","..","26.4","..","23.1","..","21.5","..","19.8","..","18.3","..","17.0","..","16.0","..","15.1",".."
"22","Korea (Republic of)","13.5","..","9.1","..","6.4","..","4.7","..","3.5","..","3.4","..","3.3","..","3.2","..","3.1","..","3.0","..","2.9",".."
"56","Kuwait","15.1","..","12.5","..","11.0","..","10.1","..","9.2","..","8.9","..","8.5","..","8.2","..","7.8","..","7.5","..","7.2",".."
"122","Kyrgyzstan","54.3","..","50.6","..","42.1","..","34.2","..","26.1","..","24.6","..","23.2","..","22.0","..","20.9","..","19.9","..","18.8",".."
"139","Lao People's Democratic Republic","110.7","..","96.6","..","82.5","..","69.6","..","58.5","..","56.7","..","55.0","..","53.5","..","51.9","..","50.4","..","48.9",".."
"41","Latvia","13.1","..","15.7","..","11.5","..","8.7","..","6.6","..","6.2","..","5.7","..","5.2","..","4.7","..","4.3","..","3.9",".."
"80","Lebanon","27.1","..","21.8","..","17.1","..","12.2","..","8.8","..","8.4","..","8.0","..","7.7","..","7.4","..","7.2","..","6.9",".."
"159","Lesotho","73.1","..","75.2","..","80.2","..","82.5","..","75.3","..","73.2","..","75.0","..","75.2","..","74.5","..","74.5","..","72.4",".."
