"Mortality rate, infant (per 1,000 live births)"
"181","Liberia","172.0","..","160.1","..","124.3","..","87.9","..","65.2","..","62.2","..","59.4","..","57.0","..","54.8","..","52.9","..","51.2",".."
"108","Libya","35.8","..","28.6","..","24.2","..","19.8","..","14.2","..","13.9","..","12.9","..","12.4","..","11.9","..","11.5","..","11.0",".."
"35","Lithuania","11.8","..","11.9","..","8.5","..","7.2","..","4.9","..","4.4","..","4.1","..","3.9","..","3.9","..","4.1","..","4.3",".."
"21","Luxembourg","7.3","..","5.2","..","3.8","..","2.9","..","2.3","..","2.3","..","2.2","..","2.1","..","2.1","..","2.1","..","2.0",".."
"161","Madagascar","97.4","..","85.1","..","68.8","..","54.3","..","43.1","..","41.2","..","39.3","..","37.8","..","36.4","..","35.2","..","34.0",".."
"171","Malawi","136.6","..","116.1","..","103.4","..","70.2","..","57.4","..","53.2","..","49.6","..","46.2","..","43.4","..","40.9","..","38.9",".."
"57","Malaysia","14.3","..","11.5","..","8.7","..","7.0","..","6.8","..","6.8","..","6.8","..","6.9","..","6.9","..","7.0","..","7.1",".."
"101","Maldives","68.1","..","52.9","..","35.0","..","19.2","..","11.3","..","10.3","..","9.5","..","8.7","..","8.2","..","7.7","..","7.3",".."
"182","Mali","130.1","..","124.1","..","115.5","..","94.9","..","79.5","..","77.2","..","75.1","..","73.2","..","71.4","..","69.6","..","68.0",".."
"29","Malta","9.9","..","8.3","..","6.8","..","6.0","..","5.9","..","6.0","..","6.0","..","6.0","..","6.0","..","6.0","..","5.9",".."
"106","Marshall Islands","39.9","..","34.0","..","32.9","..","32.3","..","31.8","..","31.7","..","31.4","..","31.0","..","30.4","..","29.8","..","29.1",".."
"159","Mauritania","71.0","..","69.3","..","69.4","..","67.7","..","62.1","..","60.8","..","59.5","..","58.3","..","57.0","..","55.7","..","54.4",".."
"65","Mauritius","19.7","..","19.4","..","16.3","..","13.9","..","13.3","..","13.2","..","13.1","..","13.1","..","13.1","..","12.7","..","12.2",".."
"74","Mexico","36.5","..","29.2","..","22.5","..","17.6","..","14.8","..","14.4","..","14.0","..","13.6","..","13.3","..","12.9","..","12.6",".."
"131","Micronesia (Federated States of)","42.7","..","42.7","..","41.4","..","37.1","..","32.4","..","31.5","..","30.7","..","29.9","..","29.1","..","28.3","..","27.5",".."
"112","Moldova (Republic of)","27.3","..","31.1","..","25.9","..","16.7","..","14.7","..","14.6","..","14.4","..","14.3","..","14.1","..","13.9","..","13.7",".."
"n.a","Monaco","6.3","..","5.1","..","4.2","..","3.7","..","3.2","..","3.2","..","3.1","..","3.0","..","2.9","..","2.8","..","2.8",".."
"92","Mongolia","77.3","..","63.5","..","48.6","..","33.4","..","22.0","..","20.3","..","19.0","..","17.8","..","16.9","..","16.1","..","15.4",".."
"50","Montenegro","14.8","..","13.7","..","12.8","..","9.6","..","6.2","..","5.6","..","5.0","..","4.6","..","4.2","..","3.8","..","3.5",".."
"123","Morocco","62.8","..","51.6","..","42.0","..","34.6","..","28.8","..","27.8","..","26.8","..","25.8","..","25.0","..","24.1","..","23.3",".."
"180","Mozambique","165.1","..","151.2","..","117.5","..","89.8","..","70.1","..","66.1","..","62.7","..","59.8","..","57.2","..","55.1","..","53.1",".."
"148","Myanmar","81.8","..","73.4","..","65.6","..","57.8","..","49.3","..","47.6","..","45.9","..","44.3","..","42.8","..","41.4","..","40.1",".."
"129","Namibia","48.4","..","46.2","..","48.5","..","44.1","..","40.5","..","39.2","..","39.3","..","36.9","..","35.1","..","34.5","..","32.3",".."
"n.a","Nauru","45.3","..","38.5","..","33.3","..","31.6","..","32.0","..","31.6","..","31.1","..","30.5","..","29.9","..","29.2","..","28.5",".."
"149","Nepal","97.9","..","77.2","..","60.3","..","47.3","..","37.4","..","35.7","..","34.1","..","32.5","..","31.0","..","29.6","..","28.4",".."
"10","Netherlands","6.8","..","5.7","..","5.1","..","4.5","..","3.8","..","3.6","..","3.5","..","3.5","..","3.4","..","3.3","..","3.2",".."
"16","New Zealand","9.2","..","7.1","..","6.1","..","5.4","..","5.1","..","5.0","..","5.0","..","4.9","..","4.7","..","4.6","..","4.5",".."
"124","Nicaragua","51.3","..","41.7","..","32.7","..","26.1","..","20.8","..","20.0","..","19.3","..","18.6","..","17.9","..","17.3","..","16.8",".."
"189","Niger","132.7","..","115.2","..","97.6","..","79.3","..","62.4","..","59.8","..","57.5","..","55.6","..","53.8","..","52.3","..","50.9",".."
"157","Nigeria","126.2","..","123.6","..","112.3","..","96.5","..","81.1","..","78.3","..","75.7","..","73.3","..","71.0","..","69.0","..","66.9",".."
"1","Norway","7.0","..","4.6","..","4.0","..","3.2","..","2.6","..","2.5","..","2.4","..","2.3","..","2.3","..","2.2","..","2.1",".."
"48","Oman","31.8","..","20.7","..","14.3","..","11.0","..","10.0","..","9.9","..","9.8","..","9.6","..","9.5","..","9.3","..","9.2",".."
"150","Pakistan","106.2","..","97.3","..","88.1","..","80.3","..","73.6","..","72.2","..","70.7","..","69.1","..","67.3","..","65.7","..","64.2",".."
"60","Palau","30.9","..","27.0","..","22.9","..","19.4","..","16.5","..","16.0","..","15.5","..","15.1","..","14.6","..","14.1","..","13.7",".."
"119","Palestine, State of","35.7","..","29.4","..","24.9","..","22.0","..","19.5","..","19.1","..","18.6","..","18.1","..","17.6","..","17.1","..","16.6",".."
"66","Panama","25.8","..","23.6","..","21.9","..","19.4","..","16.8","..","16.3","..","15.8","..","15.4","..","14.9","..","14.5","..","14.1",".."
"153","Papua New Guinea","64.4","..","60.4","..","57.5","..","54.9","..","49.8","..","48.5","..","47.3","..","46.0","..","44.9","..","43.8","..","42.4",".."
"110","Paraguay","37.1","..","31.9","..","27.7","..","23.8","..","20.4","..","19.8","..","19.2","..","18.6","..","18.1","..","17.6","..","17.0",".."
"89","Peru","56.7","..","42.9","..","29.5","..","20.9","..","15.7","..","14.9","..","14.1","..","13.5","..","12.9","..","12.4","..","11.9",".."
"113","Philippines","40.8","..","33.5","..","30.0","..","27.5","..","24.9","..","24.4","..","23.9","..","23.3","..","22.7","..","22.1","..","21.5",".."
"33","Poland","15.2","..","12.7","..","8.1","..","6.5","..","5.2","..","4.9","..","4.6","..","4.5","..","4.3","..","4.2","..","4.0",".."
"41","Portugal","11.5","..","7.4","..","5.5","..","3.7","..","3.1","..","3.1","..","3.0","..","3.0","..","2.9","..","2.9","..","2.9",".."
"37","Qatar","17.8","..","13.2","..","10.8","..","8.9","..","7.7","..","7.6","..","7.5","..","7.4","..","7.4","..","7.4","..","7.3",".."
"52","Romania","24.5","..","22.2","..","18.4","..","15.1","..","9.7","..","9.3","..","8.9","..","8.5","..","8.1","..","7.8","..","7.7",".."
"49","Russian Federation","18.4","..","18.7","..","16.6","..","12.0","..","8.6","..","8.1","..","7.7","..","7.4","..","7.1","..","6.8","..","6.6",".."
"158","Rwanda","92.6","..","123.0","..","115.6","..","71.9","..","43.9","..","39.7","..","36.7","..","34.2","..","32.2","..","30.4","..","29.2",".."
"72","Saint Kitts and Nevis","26.0","..","23.3","..","18.2","..","13.2","..","9.8","..","9.4","..","8.9","..","8.6","..","8.2","..","8.0","..","7.6",".."
"90","Saint Lucia","17.6","..","16.7","..","15.2","..","14.6","..","13.5","..","13.2","..","12.9","..","12.7","..","12.4","..","12.1","..","11.8",".."
"99","Saint Vincent and the Grenadines","20.2","..","19.0","..","19.5","..","19.7","..","18.7","..","18.2","..","17.5","..","16.9","..","16.3","..","15.7","..","15.2",".."
"104","Samoa","25.8","..","21.9","..","18.7","..","16.7","..","16.2","..","16.1","..","16.0","..","15.8","..","15.5","..","15.2","..","14.8",".."
"n.a","San Marino","9.7","..","6.9","..","4.9","..","3.7","..","3.1","..","2.9","..","2.8","..","2.7","..","2.6","..","2.6","..","2.5",".."
"143","Sao Tome and Principe","67.2","..","65.3","..","55.0","..","42.7","..","33.4","..","31.9","..","30.6","..","29.3","..","28.1","..","27.1","..","26.2",".."
"39","Saudi Arabia","35.8","..","24.9","..","18.8","..","15.6","..","13.5","..","13.1","..","12.7","..","12.3","..","11.9","..","11.4","..","11.1",".."
"164","Senegal","71.8","..","72.4","..","69.5","..","54.8","..","42.9","..","41.0","..","39.3","..","37.7","..","36.2","..","34.8","..","33.6",".."
"67","Serbia","24.3","..","17.1","..","11.0","..","7.7","..","6.6","..","6.4","..","6.2","..","6.0","..","5.8","..","5.4","..","5.1",".."
"62","Seychelles","14.4","..","12.4","..","11.9","..","12.1","..","12.4","..","12.5","..","12.5","..","12.6","..","12.6","..","12.5","..","12.3",".."
"184","Sierra Leone","155.5","..","152.3","..","142.4","..","128.0","..","106.7","..","101.9","..","97.3","..","93.1","..","89.4","..","86.2","..","83.3",".."
"9","Singapore","6.2","..","3.9","..","3.0","..","2.3","..","2.2","..","2.2","..","2.2","..","2.1","..","2.1","..","2.1","..","2.2",".."
"38","Slovakia","12.6","..","10.2","..","8.2","..","6.8","..","5.8","..","5.6","..","5.5","..","5.3","..","5.2","..","5.0","..","4.9",".."
"25","Slovenia","8.8","..","6.3","..","4.6","..","3.4","..","2.6","..","2.4","..","2.3","..","2.2","..","2.0","..","1.9","..","1.8",".."
"152","Solomon Islands","31.1","..","27.5","..","24.9","..","24.1","..","23.6","..","23.4","..","23.1","..","22.9","..","22.6","..","22.2","..","21.8",".."
"n.a","Somalia","108.7","..","105.3","..","105.3","..","105.3","..","97.2","..","94.6","..","92.1","..","89.6","..","87.2","..","85.0","..","82.6",".."
"113","South Africa","44.6","..","43.6","..","46.3","..","48.9","..","37.3","..","37.1","..","37.2","..","36.4","..","35.6","..","35.5","..","34.2",".."
"187","South Sudan","151.7","..","133.7","..","110.7","..","87.7","..","71.5","..","69.2","..","66.9","..","64.8","..","62.7","..","61.0","..","59.2",".."
"26","Spain","7.4","..","5.5","..","4.3","..","3.8","..","3.1","..","3.0","..","3.0","..","2.9","..","2.8","..","2.8","..","2.7",".."
"76","Sri Lanka","17.9","..","17.3","..","14.1","..","12.3","..","9.7","..","9.3","..","9.1","..","8.8","..","8.5","..","8.3","..","8.0",".."
"167","Sudan","82.0","..","75.6","..","67.1","..","58.1","..","51.3","..","50.2","..","49.1","..","48.0","..","46.9","..","45.9","..","44.8",".."
"100","Suriname","39.8","..","34.5","..","29.4","..","25.0","..","21.4","..","20.8","..","20.2","..","19.5","..","19.0","..","18.4","..","17.8",".."
"7","Sweden","5.9","..","4.0","..","3.4","..","3.0","..","2.5","..","2.5","..","2.5","..","2.4","..","2.4","..","2.4","..","2.4",".."
"2","Switzerland","6.7","..","5.2","..","4.7","..","4.3","..","3.9","..","3.9","..","3.8","..","3.8","..","3.7","..","3.6","..","3.6",".."
"155","Syrian Arab Republic","30.4","..","24.7","..","20.0","..","16.3","..","14.0","..","14.0","..","14.3","..","14.3","..","14.3","..","14.2","..","14.2",".."
"127","Tajikistan","84.1","..","92.6","..","74.1","..","53.8","..","44.5","..","43.3","..","42.0","..","40.8","..","39.5","..","38.3","..","37.1",".."
"154","Tanzania (United Republic of)","107.7","..","99.4","..","81.1","..","59.5","..","47.6","..","46.2","..","44.8","..","43.7","..","42.6","..","41.5","..","40.3",".."
"83","Thailand","30.9","..","24.4","..","19.6","..","15.6","..","12.8","..","12.4","..","12.0","..","11.6","..","11.2","..","10.8","..","10.5",".."
"80","The former Yugoslav Republic of Macedonia","33.5","..","22.1","..","14.2","..","12.1","..","9.2","..","9.0","..","9.1","..","9.5","..","10.1","..","10.5","..","10.7",".."
"132","Timor-Leste","131.5","..","106.3","..","85.2","..","66.5","..","52.3","..","50.3","..","48.5","..","46.9","..","45.4","..","43.9","..","42.4",".."
"165","Togo","89.4","..","83.4","..","75.3","..","66.7","..","59.0","..","57.5","..","56.2","..","54.8","..","53.4","..","52.1","..","50.7",".."
"98","Tonga","18.6","..","16.1","..","15.0","..","14.2","..","14.9","..","15.1","..","15.1","..","14.9","..","14.7","..","14.4","..","14.1",".."
"69","Trinidad and Tobago","26.4","..","24.8","..","24.3","..","22.6","..","19.9","..","19.4","..","18.8","..","18.2","..","17.7","..","17.0","..","16.5",".."
"95","Tunisia","44.2","..","35.8","..","26.3","..","19.6","..","14.9","..","14.2","..","13.6","..","13.1","..","12.5","..","12.1","..","11.7",".."
"64","Turkey","55.6","..","42.8","..","31.9","..","23.0","..","16.4","..","15.3","..","14.3","..","13.4","..","12.5","..","11.7","..","10.9",".."
"108","Turkmenistan","69.5","..","70.4","..","67.3","..","59.5","..","51.8","..","50.3","..","48.8","..","47.5","..","46.1","..","44.7","..","43.4",".."
"n.a","Tuvalu","44.2","..","40.3","..","34.1","..","29.4","..","25.5","..","24.8","..","24.1","..","23.4","..","22.7","..","22.1","..","21.4",".."
"162","Uganda","104.4","..","101.6","..","101.6","..","74.4","..","52.7","..","49.5","..","46.5","..","43.9","..","41.0","..","39.2","..","37.7",".."
"88","Ukraine","16.6","..","17.3","..","15.7","..","12.5","..","10.1","..","9.6","..","9.2","..","8.8","..","8.4","..","8.1","..","7.8",".."
"34","United Arab Emirates","14.2","..","11.3","..","9.6","..","8.4","..","7.3","..","7.1","..","7.0","..","6.9","..","6.8","..","6.7","..","6.6",".."
"14","United Kingdom","7.9","..","6.1","..","5.5","..","5.1","..","4.4","..","4.2","..","4.1","..","3.9","..","3.8","..","3.7","..","3.7",".."
"13","United States","9.4","..","8.0","..","7.1","..","6.8","..","6.2","..","6.1","..","6.0","..","5.9","..","5.8","..","5.7","..","5.6",".."
"55","Uruguay","20.6","..","18.2","..","14.8","..","12.5","..","9.1","..","8.8","..","8.5","..","8.3","..","8.1","..","8.0","..","7.9",".."
"105","Uzbekistan","59.4","..","58.1","..","52.5","..","42.1","..","31.7","..","29.8","..","27.9","..","26.2","..","24.5","..","22.9","..","21.4",".."
"138","Vanuatu","29.2","..","25.3","..","24.0","..","23.8","..","24.4","..","24.4","..","24.5","..","24.3","..","24.0","..","23.6","..","23.1",".."
"78","Venezuela (Bolivarian Republic of)","24.8","..","22.1","..","18.5","..","15.9","..","14.7","..","14.7","..","14.7","..","14.6","..","14.5","..","14.3","..","14.0",".."
"116","Viet Nam","36.7","..","29.5","..","23.6","..","20.2","..","18.6","..","18.4","..","18.2","..","18.0","..","17.8","..","17.6","..","17.3",".."
"178","Yemen","88.4","..","79.5","..","68.9","..","54.6","..","43.8","..","43.3","..","43.2","..","43.2","..","43.2","..","43.2","..","43.2",".."
"144","Zambia","109.7","..","106.0","..","95.7","..","66.9","..","53.6","..","52.4","..","50.5","..","49.4","..","47.5","..","44.8","..","43.8",".."
"156","Zimbabwe","50.3","..","57.5","..","60.6","..","62.3","..","58.0","..","55.0","..","50.8","..","47.8","..","44.4","..","42.0","..","40.0",".."
"7","Hong Kong, China (SAR)","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"17","Liechtenstein","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
""
"Last updated: January 29, 2019"